Datas,"EVAPORACAO DO PICHE, DIARIA(mm)","INSOLACAO TOTAL, DIARIO(h)","PRECIPITACAO TOTAL, DIARIO(mm)","TEMPERATURA MAXIMA, DIARIA(°C)","TEMPERATURA MEDIA COMPENSADA, DIARIA(°C)","TEMPERATURA MINIMA, DIARIA(°C)","UMIDADE RELATIVA DO AR, MEDIA DIARIA(%)","UMIDADE RELATIVA DO AR, MINIMA DIARIA(%)","VENTO, VELOCIDADE MEDIA DIARIA(m/s)",Unnamed: 10,"EVAPREF, DIARIA(mm)"
1961-01-01,,,,28.6,26.38,24.1,84.75,83,7.0,,3.87024539713
1961-01-02,,,0.0,28.6,26.34,24.8,81.25,83,7.666667,,4.10033388974
1961-01-03,,,8.9,28.0,25.58,22.9,84.0,77,9.0,,4.02236790812
1961-01-04,,,5.4,28.6,25.42,22.3,91.25,86,6.333333,,3.62092035314
1961-01-05,,,0.0,30.2,26.48,24.1,91.0,89,5.666667,,3.82495599262
1961-01-06,,,0.8,28.6,26.1,24.6,90.0,87,7.666667,,3.28865784879
1961-01-07,,,5.8,28.4,26.16,24.4,85.5,84,7.666667,,3.70052951938
1961-01-08,,,0.0,29.3,26.34,24.1,87.5,80,7.0,,3.82606563286
1961-01-09,,,0.2,28.8,26.3,24.6,86.75,80,7.0,,3.64890943749
1961-01-10,,,0.0,29.2,26.42,24.6,85.0,81,7.0,,3.93034417132
1961-01-11,,,46.3,28.2,25.6,21.8,85.5,80,7.0,,4.04050804442
1961-01-12,,,0.0,28.3,25.44,23.8,88.0,80,2.666667,,3.51769224579
1961-01-13,,,7.3,28.1,25.54,23.2,84.0,80,4.0,,3.81305051319
1961-01-14,,,0.0,28.2,25.96,24.8,82.25,79,4.333333,,3.59970061362
1961-01-15,,,0.4,28.4,25.86,23.4,82.25,76,4.0,,3.95948643635
1961-01-16,,,0.2,29.4,26.54,24.6,84.0,76,3.666667,,3.90425401079
1961-01-17,,,0.6,29.4,26.56,24.7,83.0,75,5.0,,4.02512290025
1961-01-18,,,0.0,29.3,26.58,24.4,77.5,71,5.0,,4.43256738779
1961-01-19,,,0.0,29.7,26.32,22.8,80.75,77,4.0,,4.5291241656
1961-01-20,,,0.0,29.0,25.44,22.2,83.5,71,4.0,,4.27263268847
1961-01-21,,,0.0,29.4,25.38,23.4,82.5,74,3.333333,,4.19552994436
1961-01-22,,,0.0,28.3,25.24,21.4,88.0,83,3.0,,3.98631515441
1961-01-23,,,1.4,33.0,26.86,22.2,83.0,74,4.333333,,5.40825219776
1961-01-24,,,1.8,32.4,27.26,24.2,86.0,79,5.0,,4.78612531439
1961-01-25,,,13.2,26.6,25.44,24.0,91.0,93,3.666667,,2.67939865707
1961-01-26,,,4.2,27.9,25.88,24.2,91.5,87,7.0,,2.99341899239
1961-01-27,,,15.8,28.1,24.76,23.2,96.25,89,2.666667,,3.24122534238
1961-01-28,,,41.4,27.0,24.86,21.9,93.5,94,3.666667,,3.20769065735
1961-01-29,,,0.4,28.7,26.24,24.3,86.0,82,5.666667,,3.66542540861
1961-01-30,,,0.0,29.4,26.1,23.2,85.25,79,6.333333,,4.1330057628
1961-01-31,,,0.0,29.4,26.34,23.4,86.25,80,6.333333,,4.01655269647
1961-02-01,,,0.0,28.8,25.92,23.4,83.5,76,5.666667,,4.04050993046
1961-02-02,,,0.0,29.5,25.72,21.8,79.25,71,4.333333,,4.67330290017
1961-02-03,,,0.0,30.0,25.9,21.5,77.25,68,2.666667,,4.78013120632
1961-02-04,,,0.0,29.8,26.26,23.2,80.0,69,2.666667,,4.34215624107
1961-02-05,,,0.0,29.6,26.3,22.8,79.0,72,3.666667,,4.49163198081
1961-02-06,,,0.0,29.6,26.54,23.0,80.5,73,3.333333,,4.34901981801
1961-02-07,,,0.2,29.8,26.72,23.8,79.0,71,2.666667,,4.24770207212
1961-02-08,,,0.0,29.8,26.46,23.2,79.5,71,2.666667,,4.33562512007
1961-02-09,,,0.9,30.2,26.34,23.2,79.0,68,3.666667,,4.5735883824
1961-02-10,,,0.0,29.8,26.52,23.2,79.5,73,2.666667,,4.32195405412
1961-02-11,,,7.4,28.7,26.32,23.8,84.25,78,5.0,,3.80766488669
1961-02-12,,,0.0,29.6,26.62,23.8,83.75,80,4.0,,4.04987014405
1961-02-13,,,0.9,30.2,26.62,23.2,85.5,82,5.0,,4.23722975157
1961-02-14,,,2.3,29.6,26.76,24.7,87.75,82,4.0,,3.63183040074
1961-02-15,,,3.4,27.2,24.72,21.1,85.25,79,2.333333,,3.7021299067
1961-02-16,,,2.1,28.5,25.44,21.8,81.75,73,3.0,,4.08931545945
1961-02-17,,,0.0,29.0,25.94,22.0,78.5,67,1.333333,,4.11522282539
1961-02-18,,,0.3,30.3,26.16,22.4,78.25,68,4.333333,,4.7556304684
1961-02-19,,,0.0,29.7,26.06,22.0,77.75,68,3.333333,,4.55939117823
1961-02-20,,,3.6,28.7,25.66,23.0,82.5,76,3.333333,,3.89732645152
1961-02-21,,,0.0,29.6,26.44,22.2,79.25,70,3.333333,,4.41743135248
1961-02-22,,,0.0,30.5,26.96,22.8,78.25,71,3.666667,,4.64714352039
1961-02-23,,,0.0,30.4,27.0,23.2,78.75,73,4.666667,,4.63379522693
1961-02-24,,,0.0,30.6,26.8,22.9,78.5,67,4.666667,,4.73334080667
1961-02-25,,,0.0,29.7,26.68,23.2,78.5,74,6.333333,,4.6087571483
1961-02-26,,,0.0,29.8,26.58,22.8,79.0,72,7.0,,4.68713828699
1961-02-27,,,0.0,30.1,26.7,22.5,81.5,76,5.666667,,4.49393479203
1961-02-28,,,0.0,29.7,26.54,23.1,81.75,76,6.333333,,4.32822364848
1961-03-01,,,0.0,30.4,26.8,23.0,80.75,73,6.333333,,4.5934680855
1961-03-02,,,0.0,30.8,25.6,23.4,82.0,80,3.0,,4.31605260441
1961-03-03,,,17.2,25.3,23.48,20.4,88.0,78,0.666667,,3.08663837215
1961-03-04,,,0.4,28.3,25.68,22.9,85.25,79,3.333333,,3.56359164876
1961-03-05,,,0.0,29.3,26.62,23.2,84.5,79,4.333333,,3.85936258159
1961-03-06,,,18.3,29.0,26.24,24.2,86.75,76,3.333333,,3.42386413918
1961-03-07,,,0.0,29.2,26.18,22.7,79.25,73,3.333333,,4.08605261093
1961-03-08,,,0.0,29.3,26.08,22.4,84.75,78,3.333333,,3.89328905295
1961-03-09,,,0.0,30.3,27.12,24.2,84.0,76,4.0,,3.93852948487
1961-03-10,,,0.0,30.6,27.3,24.2,82.75,76,2.666667,,3.97066372229
1961-03-11,,,0.0,30.4,27.0,23.9,83.75,76,3.333333,,3.96122289574
1961-03-12,,,1.2,30.1,26.96,24.4,80.75,73,3.0,,3.88431801342
1961-03-13,,,0.0,29.7,26.44,22.5,78.0,76,2.333333,,4.08608131168
1961-03-14,,,1.7,29.7,26.48,23.0,81.0,74,4.0,,4.06604576447
1961-03-15,,,0.0,29.7,26.44,22.4,82.75,74,4.333333,,4.05764522391
1961-03-16,,,0.0,29.4,26.68,23.4,82.25,75,5.666667,,3.96338162553
1961-03-17,,,3.2,29.8,27.0,24.7,83.5,74,5.0,,3.72634317951
