Datas,"EVAPORACAO DO PICHE, DIARIA(mm)","INSOLACAO TOTAL, DIARIO(h)","PRECIPITACAO TOTAL, DIARIO(mm)","TEMPERATURA MAXIMA, DIARIA(°C)","TEMPERATURA MEDIA COMPENSADA, DIARIA(°C)","TEMPERATURA MINIMA, DIARIA(°C)","UMIDADE RELATIVA DO AR, MEDIA DIARIA(%)","UMIDADE RELATIVA DO AR, MINIMA DIARIA(%)","VENTO, VELOCIDADE MEDIA DIARIA(m/s)",Unnamed: 10,"EVAPREF, DIARIA(mm)"
1961-01-01,,,,,,,,,,,
1961-01-02,,,,,,,,,,,
1961-01-03,,,,,,,,,,,
1961-01-04,,,,,,,,,,,
1961-01-05,,,,,,,,,,,
1961-01-06,,,,,,,,,,,
1961-01-07,,,,,,,,,,,
1961-01-08,,,,,,,,,,,
1961-01-09,,,,,,,,,,,
1961-01-10,,,,,,,,,,,
1961-01-11,,,,,,,,,,,
1961-01-12,,,,,,,,,,,
1961-01-13,,,,,,,,,,,
1961-01-14,,,,,,,,,,,
1961-01-15,,,,,,,,,,,
1961-01-16,,,,,,,,,,,
1961-01-17,,,,,,,,,,,
1961-01-18,,,,,,,,,,,
1961-01-19,,,,,,,,,,,
1961-01-20,,,,,,,,,,,
1961-01-21,,,,,,,,,,,
1961-01-22,,,,,,,,,,,
1961-01-23,,,,,,,,,,,
1961-01-24,,,,,,,,,,,
1961-01-25,,,,,,,,,,,
1961-01-26,,,,,,,,,,,
1961-01-27,,,,,,,,,,,
1961-01-28,,,,,,,,,,,
1961-01-29,,,,,,,,,,,
1961-01-30,,,,,,,,,,,
1961-01-31,,,,,,,,,,,
1961-02-01,4.0,,,26.0,19.82,16.0,77.25,52.0,3.333333,,4.03144797663
1961-02-02,4.5,,0.0,27.6,19.82,15.2,67.25,59.0,2.666667,,4.66648096862
1961-02-03,6.7,,0.0,26.8,20.56,16.5,68.0,49.0,3.333333,,4.5077509994
1961-02-04,4.6,,0.0,28.2,20.86,16.2,71.75,43.0,2.0,,4.46266964524
1961-02-05,4.9,,0.0,28.2,21.7,16.4,74.75,50.0,3.0,,4.49287866672
1961-02-06,4.9,,0.0,28.4,21.64,18.5,79.25,53.0,4.0,,4.2534374536
1961-02-07,3.7,,2.8,25.4,20.74,18.4,85.25,77.0,2.666667,,3.33039578622
1961-02-08,2.8,,0.2,27.4,19.68,17.3,75.0,46.0,2.666667,,4.19946249817
1961-02-09,3.5,,0.0,26.6,19.58,15.2,78.75,54.0,2.0,,4.06672737831
1961-02-10,3.8,,0.0,27.8,20.3,16.6,75.75,53.0,3.333333,,4.38121045389
1961-02-11,4.8,,0.0,26.8,20.68,17.5,75.75,58.0,0.666667,,3.76625315373
1961-02-12,3.5,,0.0,29.0,21.28,15.5,76.5,51.0,4.0,,4.71578455464
1961-02-13,3.5,,35.0,26.0,21.26,17.6,76.75,64.0,2.0,,3.74016788295
1961-02-14,2.8,,0.0,27.4,20.96,18.5,79.25,55.0,3.333333,,3.97662616372
1961-02-15,1.4,,4.4,27.0,21.02,18.0,71.25,46.0,4.0,,4.36805134487
1961-02-16,4.3,,0.0,25.6,20.26,16.0,73.0,55.0,3.333333,,4.08248432241
1961-02-17,4.5,,0.0,26.2,20.98,17.0,72.0,56.0,2.666667,,4.05181121379
1961-02-18,4.5,,0.0,26.8,20.5,17.0,76.0,54.0,2.666667,,4.042300446
1961-02-19,4.8,,0.0,25.0,18.84,16.5,79.0,58.0,2.0,,3.58454235769
1961-02-20,3.1,,0.0,26.8,20.16,15.5,70.25,50.0,2.0,,4.22656289637
1961-02-21,4.7,,0.0,26.2,19.62,16.0,70.75,55.0,3.0,,4.21645489677
1961-02-22,4.8,,0.0,28.4,21.66,17.0,64.5,40.0,4.0,,5.02248087897
1961-02-23,5.8,,0.0,28.4,21.9,17.0,60.75,42.0,2.0,,4.60155844533
1961-02-24,5.9,,0.0,28.0,22.06,16.6,62.5,46.0,5.333333,,5.34867171728
1961-02-25,5.5,,0.0,28.4,21.62,16.0,54.0,37.0,4.0,,5.55459558057
1961-02-26,7.9,,0.0,28.4,21.52,17.6,67.5,37.0,4.0,,4.81831054928
1961-02-27,6.8,,0.0,29.0,21.14,17.2,65.25,43.0,2.0,,4.57987569778
1961-02-28,5.5,,0.0,28.2,21.54,17.2,66.0,40.0,2.666667,,4.5664348892
1961-03-01,5.3,,0.0,26.8,20.66,17.0,74.25,56.0,2.0,,3.94996599838
1961-03-02,3.6,,0.0,29.4,22.46,17.2,68.75,46.0,1.333333,,4.40428863465
1961-03-03,5.0,,0.0,31.4,23.74,17.0,56.5,36.0,2.666667,,5.48793489396
1961-03-04,6.2,,0.0,29.4,22.26,19.0,71.0,46.0,3.333333,,4.59342976955
1961-03-05,5.4,,0.0,28.0,22.82,18.8,61.0,44.0,4.666667,,5.09624328446
1961-03-06,6.6,,0.0,28.4,21.62,18.0,63.5,47.0,3.333333,,4.75928439421
1961-03-07,6.8,,0.0,27.8,21.36,16.5,60.5,39.0,2.666667,,4.66187053047
1961-03-08,6.8,,0.0,29.4,21.78,16.2,64.25,38.0,2.666667,,4.86959968932
1961-03-09,6.0,,0.0,30.2,22.7,19.0,75.0,43.0,3.333333,,4.55591544267
1961-03-10,4.6,,4.3,28.8,21.94,17.0,65.75,44.0,3.666667,,4.86704019212
1961-03-11,6.0,,0.0,29.8,22.26,18.2,69.25,40.0,2.0,,4.46487429064
1961-03-12,5.8,,0.0,28.8,22.7,18.2,63.75,47.0,4.0,,4.93933523098
1961-03-13,6.2,,0.0,27.8,21.1,17.0,63.25,41.0,3.333333,,4.66813085588
1961-03-14,6.0,,0.0,28.0,21.26,17.2,68.0,51.0,2.0,,4.20213697079
1961-03-15,4.8,,0.0,29.6,22.54,18.2,69.5,44.0,2.0,,4.38013022004
1961-03-16,4.5,,8.0,27.2,21.5,18.0,80.5,59.0,1.333333,,3.61214762185
1961-03-17,3.1,,0.0,29.6,21.9,18.0,68.5,38.0,2.0,,4.39862608643
1961-03-18,5.0,,0.0,27.4,20.58,18.0,74.0,52.0,2.666667,,3.94404901104
1961-03-19,4.3,,0.0,28.0,21.78,17.2,70.5,52.0,3.333333,,4.35115205133
1961-03-20,5.0,,0.0,26.4,20.52,17.5,73.5,51.0,2.666667,,3.79433450264
1961-03-21,4.1,,0.0,27.0,21.24,17.5,73.0,55.0,4.0,,4.11627721365
1961-03-22,3.0,,1.4,25.0,20.38,18.0,86.5,72.0,4.666667,,3.04986142855
1961-03-23,2.4,,1.0,24.4,19.46,16.2,94.25,88.0,4.666667,,2.68272461129
1961-03-24,1.4,,9.0,24.4,19.7,16.2,86.25,70.0,4.666667,,3.09348454142
