Nome: TREMEMBE
Codigo Estacao: 83857
Latitude: -22.97
Longitude: -45.55
Altitude: 546
Situacao: Desativada
Data Inicial: 1945-12-31
Data Final: 1993-02-28
Periodicidade da Medicao: Diaria

Data Medicao;EVAPORACAO DO PICHE, DIARIA(mm);INSOLACAO TOTAL, DIARIO(h);PRECIPITACAO TOTAL, DIARIO(mm);TEMPERATURA MAXIMA, DIARIA(°C);TEMPERATURA MEDIA COMPENSADA, DIARIA(°C);TEMPERATURA MINIMA, DIARIA(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA(%);VENTO, VELOCIDADE MEDIA DIARIA(m/s);
1961-12-10;2;8.5;5.7;32.8;23.36;17.2;66.75;41;.333333;
1961-12-11;4.1;10.2;0;33.8;24.84;16.8;65.25;43;.666667;
1961-12-12;4.1;6.3;0;32.2;24.56;18.6;71;62;0;
1961-12-13;2.7;4.3;0;30;22.8;18;79.75;75;1.333333;
1961-12-14;2.2;0;10.7;25;21.6;18.4;80.5;75;3;
1961-12-15;1.8;0;.6;22;20.32;17.6;91.25;84;1.333333;
1961-12-16;.7;.1;6.7;25.4;21.24;17;87;77;1;
1961-12-17;1.5;2.5;.6;30;22.28;18.8;83;64;.333333;
1961-12-18;2;1.6;14.6;26.8;22;18.8;87.75;84;.333333;
1961-12-19;1.2;5.9;11.8;33.4;23.92;18.4;74.5;44;1.333333;
1961-12-20;2.2;7.3;7.6;34;24.8;18.6;69.75;54;1;
1961-12-21;2.5;6.8;0;34.2;24.44;19;75.25;54;.666667;
1961-12-22;2.9;9;8.4;32.4;23.72;19.2;76.5;64;.333333;
1961-12-23;2.7;9.7;0;35.4;25.8;17.6;72.75;54;2;
1961-12-24;3;4.1;8.2;30.2;23.64;19.4;82.25;62;0;
1961-12-25;1.7;4.8;15.5;30;22.76;18.8;88.25;72;2.666667;
1961-12-26;2.1;0;8.7;22.6;20.56;18.4;92.5;87;.333333;
1961-12-27;.3;.1;17.6;23.6;20.56;18;94.25;89;0;
1961-12-28;.7;.6;8.6;24.2;21.32;18.8;90.25;86;1;
1961-12-29;1;6.7;3.6;29.8;22.76;17.6;83.25;69;.333333;
1961-12-30;2;7.1;9.2;29;21.88;18.6;82;67;2;
1961-12-31;2;4.2;1.3;25.8;20;17.6;73.5;59;1.333333;
1962-01-01;3;10;0;29;20.56;12.6;68.75;48;1.666667;
1962-01-02;3.8;11.9;0;34.2;25.36;17.6;60.25;39;2.666667;
1962-01-03;3.9;2.3;2.4;29.6;23.72;20.2;83.5;66;2;
1962-01-04;1.2;9.5;30;30.4;22.08;15.6;73.25;47;1.333333;
1962-01-05;2.9;11.3;0;33.8;25.8;19;61.5;47;1;
1962-01-06;4.1;9.6;0;34.4;26.36;20.8;64.25;44;2;
1962-01-07;4;9.2;0;36.2;24.12;19;73;39;3;
1962-01-08;3.3;0;66.1;25;21.6;19.2;88.75;75;.333333;
1962-01-09;1;4.7;6.1;31;23.94;20.2;79.75;66;1;
1962-01-10;.5;5.7;1;31.6;23.76;19.6;71.25;54;1.333333;
1962-01-11;3;.6;0;31.8;23.46;18.4;71;47;1.333333;
1962-01-12;3.5;10.1;0;32.8;23.68;18;63.25;41;1;
1962-01-13;4;8.8;0;34.6;24.64;17.6;63.75;42;1.333333;
1962-01-14;4.3;10.8;0;36.2;27.24;19.8;63.75;53;1.333333;
1962-01-15;4;2.8;0;32;23.6;19.8;86.75;68;3;
1962-01-16;1.6;0;15.7;22;20.04;17.9;91.75;85;.666667;
1962-01-17;1.3;.2;.4;24.6;20.56;18.2;90.5;84;.333333;
1962-01-18;.3;2.7;19.9;29.2;22.96;18.2;89.5;81;.666667;
1962-01-19;1.2;.2;7.7;27.2;22.24;20.2;92.5;87;1.333333;
1962-01-20;1;3.4;25.4;28.6;22.96;19.4;79;78;2.333333;
1962-01-21;1.8;.2;.3;22.8;20.96;18.4;87.25;79;.666667;
1962-01-22;1.2;5.7;7;30.6;23.48;18.8;81.5;66;.666667;
1962-01-23;1.8;6.3;0;33.6;24.44;20.6;78;62;2.333333;
1962-01-24;2.3;7.8;8.2;33.2;26.04;20.2;79.5;60;.666667;
1962-01-25;2.3;4.3;9.8;32;24.4;21;84.25;65;1;
1962-01-26;1.7;.2;18.5;26;20.96;19.2;88.5;82;3.666667;
1962-01-27;1.1;.2;5.4;26;21.2;18.2;86;86;1.333333;
1962-01-28;1.5;9;.5;29.6;22.36;17.2;72.75;53;2;
1962-01-29;2.9;8.2;0;31.4;23.26;18.2;74.25;51;.333333;
1962-01-30;2.4;3.8;12;27.6;21.72;18;77;63;3;
1962-01-31;3.2;6.8;.4;28.8;21.94;18.1;71;50;2;
1962-02-01;3;4.4;0;28.2;21.48;15.6;80;64;.666667;
1962-02-02;2.1;6.7;0;33;24.24;18.6;75.75;69;3;
1962-02-03;2.7;6.3;1.5;33;24.84;18.6;76;57;2;
1962-02-04;2.8;0;14.4;24;21.24;20;96.75;88;1.333333;
1962-02-05;.7;5.2;33;28;22.48;19.6;88.75;80;2.333333;
1962-02-06;1.1;.3;7.2;25.6;21;18.8;86.75;72;1.333333;
1962-02-07;1.5;4.6;3.6;29.4;22.58;18.2;80;61;1.333333;
1962-02-08;1.9;7;4.1;30.6;23.56;19;79.75;61;1.333333;
1962-02-09;2;5.1;1.3;30.8;23.84;20;85;74;2;
1962-02-10;1.5;5.6;.5;31;24.12;21;77;62;2.333333;
1962-02-11;2.5;1.2;7.2;28.8;22.92;20.2;84.25;70;1.333333;
1962-02-12;1.7;1.1;.3;28.5;22.74;20.4;84.75;68;.333333;
1962-02-13;1.2;6.4;1.9;31.6;23.56;18.6;78.25;60;1;
1962-02-14;2.6;6.4;0;32;25.56;20.2;75;65;1.333333;
1962-02-15;2.7;8.7;0;34.2;26;19.4;69.25;68;3.666667;
1962-02-16;3.3;5.8;1.7;31.8;24.36;19;72.25;57;1.666667;
1962-02-17;2.6;9.2;1;33.6;25.34;18.9;68.75;59;.666667;
1962-02-18;2.8;6.5;5;34.8;25.24;20;84.75;67;2;
1962-02-19;2.7;0;20.9;22.4;20.92;19.8;91;93;1.333333;
1962-02-20;.8;8.3;4;31;23.36;19.4;79.5;56;3;
1962-02-21;2.5;4.9;7;32.4;24.4;19.6;79;67;1.666667;
1962-02-22;1.7;.2;26.7;26.2;22.76;19.4;90.25;82;1;
1962-02-23;1.3;8.2;6.4;32;25.08;20.8;74.5;57;2.666667;
1962-02-24;3.2;0;4.3;25.4;21.56;19.4;90.25;83;1.666667;
1962-02-25;.8;4.6;36.8;26.2;20.68;16.8;76.5;65;1.333333;
1962-02-26;3.1;9.2;0;29.5;22.68;17.8;66;50;3;
1962-02-27;3.6;9.7;0;30;23;17.8;68.25;50;3.666667;
1962-02-28;3.9;8;0;30;23.6;19.6;66;48;3.333333;
1962-03-01;3.9;4.4;0;28.4;22.68;18.6;72;56;2;
1962-03-02;3.2;1.9;0;29;22.24;19.6;88.25;79;2;
1962-03-03;1.3;5.4;30.9;31.4;23.32;18.6;77;60;1.333333;
1962-03-04;2.2;4.6;0;31.2;23.32;18.6;78;57;0;
1962-03-05;2.2;6.3;5;30.2;23.44;19.6;81.5;64;1.333333;
1962-03-06;2.2;8.8;.2;31.6;23.96;20.2;78.25;55;2;
1962-03-07;2.4;8.2;10.2;31.8;23.82;19.3;74.75;54;.333333;
1962-03-08;2.7;9.5;0;33;23.4;17.8;71.75;49;0;
1962-03-09;3.5;9.2;0;32.2;24.52;17.4;67.25;48;3.666667;
1962-03-10;3.8;8.3;0;33;25.36;20;70;46;1;
1962-03-11;3.7;0;12.2;26.8;22.88;20;87.25;74;1;
1962-03-12;1.2;0;17.7;26.2;21.72;20;89.75;78;1.333333;
1962-03-13;.9;2.5;24.5;29.4;22.92;19.8;84;63;1;
1962-03-14;1.6;1.4;19.6;27.2;21.88;19.8;89.75;76;1;
1962-03-15;1.1;.8;42.2;26.2;22.64;19.6;84.5;71;.666667;
1962-03-16;1.4;1.6;0;28;23.16;19.2;82.25;65;2.666667;
1962-03-17;2.1;.6;4.4;29;22.48;19.8;85;69;.333333;
1962-03-18;1.3;7.5;6.5;32.4;24.52;19.6;76;52;1;
1962-03-19;2.8;3.8;1.8;30;24.04;20.2;80.75;71;2;
1962-03-20;1.9;2.1;1.3;28.2;22.44;20.2;84.75;70;1;
1962-03-21;1.1;6.6;3;30.6;23.08;17.6;79.75;64;.333333;
1962-03-22;2;10.1;0;33;24.18;17.8;71.5;49;1.666667;
1962-03-23;3.3;8.7;0;33;23.98;17.8;73.25;41;1.666667;
1962-03-24;3.1;6.3;1.5;31.6;23.12;18.8;81.5;69;1.333333;
1962-03-25;2.1;8.1;35;32.2;23.28;18.2;75.5;48;.333333;
1962-03-26;2.7;8.6;0;32.6;23.68;18.4;75.25;61;2;
1962-03-27;3.1;10;0;32;23.56;17.6;67.5;44;3;
1962-03-28;3.2;9.3;0;33;24.44;17.2;65.25;42;2;
1962-03-29;3.4;9.4;0;33;24.4;18.6;67.5;40;3;
1962-03-30;3.8;9.8;0;33.6;23.72;16.4;64;40;1.666667;
1962-03-31;3.6;7.3;0;32;22.44;16.6;80.5;56;.666667;
1962-04-01;2.2;4.2;0;31;22.88;18.8;77.25;64;1.666667;
1962-04-02;2.3;8;0;32.8;23.64;16.6;70.5;40;1.333333;
1962-04-03;3.2;8.2;0;32;23.6;18;69;46;2;
1962-04-04;3.3;2.1;1.3;26.8;20.4;17.8;84.25;67;1.333333;
1962-04-05;1.7;10.4;1.5;29;20.4;14;70.75;47;2.666667;
1962-04-06;3;9.6;0;30.6;21.52;15.8;70.5;46;1;
1962-04-07;3;9;0;31.2;21.74;16.1;77;51;2;
1962-04-08;2.5;9.9;0;33.8;22.92;15.8;62;36;2;
1962-04-09;3.3;9.7;0;32.8;22.68;15.2;73.75;40;2.333333;
1962-04-10;3.8;0;9.3;20.4;17.72;15.2;86.75;83;.333333;
1962-04-11;.9;6.6;.4;28;21.12;16.2;72;55;2.333333;
1962-04-12;2.8;8.9;0;30.4;22.46;18;74.5;56;2.333333;
1962-04-13;2.5;8.4;0;30.6;22.36;16.8;75.75;56;2;
1962-04-14;2.6;7.5;0;31;22.56;18;76.25;53;2.333333;
1962-04-15;2.4;9;0;32.4;23.4;16.6;71.75;45;1.333333;
1962-04-16;3.3;4;16.5;30;22;17.8;88.25;80;2.666667;
1962-04-17;1.8;.7;0;26;21.44;19;88.25;79;.666667;
1962-04-18;.9;0;20.2;27;21;18.6;88.25;72;.666667;
1962-04-19;1.1;3.6;8.7;28;21;18.2;78;61;1.333333;
1962-04-20;1.7;7.8;0;26.6;18.36;13.6;73.25;46;0;
1962-04-21;2.3;4.8;0;26.6;18.44;13;75;52;1.333333;
1962-04-22;2.2;7.5;0;27.8;19.88;15.6;75;51;1;
1962-04-23;2.3;8.1;0;29;19.54;14.3;74;48;2;
1962-04-24;2.5;8.4;0;28.8;19.48;12.6;76.25;53;.666667;
1962-04-25;2.2;9.3;0;29.2;21.42;15.3;78;56;1.333333;
1962-04-26;2.5;4.7;.4;26.4;20.64;17.8;79.5;67;1.666667;
1962-04-27;1.4;6.2;.4;28;19.06;14.2;82.5;55;0;
1962-04-28;1.6;5.1;0;27;18.32;13.4;81.75;53;1;
1962-04-29;1.7;0;2.2;20.5;17.74;14.8;92.75;88;0;
1962-04-30;.4;7.9;2;28.6;21.12;17;76;53;1.333333;
1962-05-01;2.3;3.1;0;27;21.56;17.2;83.5;66;1;
1962-05-02;1.5;3.3;17.8;29.8;22.92;19.6;87.5;65;1;
1962-05-03;1.1;1.4;9.2;24.6;20.4;18.4;91;94;2;
1962-05-04;.7;5.8;6.3;22.4;16.56;13;81.25;67;2;
1962-05-05;1.9;5.7;0;23.4;16.08;11.2;80;57;2;
1962-05-06;1.5;5;.1;23.6;14.88;11;77;38;2;
1962-05-07;1.6;6.2;.1;23.4;14.8;8.6;75.5;42;2.333333;
1962-05-08;2.3;6.7;0;21.4;14.68;8.8;76;55;1;
1962-05-09;2.2;9.8;0;22.8;16.82;11.1;65;46;3;
1962-05-10;3;9;0;23.8;15.64;9.8;74.25;46;2;
1962-05-11;2.9;9.2;0;25.6;16.28;8.6;71.75;44;1.666667;
1962-05-12;2.3;6.8;0;24.6;15.68;8.8;80.5;55;1.666667;
1962-05-13;1.5;7;0;25.6;16.48;12;77.75;46;1.666667;
1962-05-14;2;7.6;0;26;16.56;11.6;75.25;38;1.666667;
1962-05-15;2.3;5.2;0;24.2;16.98;11.5;80.25;61;1;
1962-05-16;1.6;7.2;0;29.4;20.08;11.6;72;41;2.333333;
1962-05-17;3;7.1;0;30.6;21.92;14.4;65.5;44;2.333333;
1962-05-18;2.9;5.5;0;29.2;21.4;16.8;81.75;59;1.333333;
1962-05-19;1.9;3.5;1.1;27.4;21.5;18.4;78.5;60;2.333333;
1962-05-20;2.1;5.4;0;29;20.8;15.4;79.75;55;.666667;
1962-05-21;3;8;0;30.6;21.76;15;74;46;1.333333;
1962-05-22;1.1;7.2;0;30.8;20.44;14.4;77.75;45;.333333;
1962-05-23;2.5;6.8;0;28.8;19.84;13.4;78.25;53;1.333333;
1962-05-24;2.3;8.7;0;26.8;19.44;14.8;74;48;2;
1962-05-25;2.6;5.8;.1;23;14.64;10.6;82.5;57;2;
1962-05-26;1.4;5.6;0;23;15.04;9.8;81.75;58;.666667;
1962-05-27;1.4;5.5;.2;28;17.4;9.2;74.75;48;.666667;
1962-05-28;2.9;1.8;0;23.4;18.36;14.4;76.75;57;2.333333;
1962-05-29;1.7;0;0;17.6;14.76;13;84;74;3.666667;
1962-05-30;1.6;7;0;18.6;11.76;8.8;69.75;44;3.333333;
1962-05-31;2.4;6.4;0;19.6;12.76;9;76.5;52;1.333333;
1962-06-01;1.6;9.5;0;21.6;14.2;6.8;67;43;2.666667;
1962-06-02;3.5;9.5;0;24.8;17.04;8.4;61.75;44;5;
1962-06-03;3.5;0;0;19.2;16.64;14;88.25;65;0;
1962-06-04;.3;0;5.2;17.2;13.88;12.2;90.25;80;.666667;
1962-06-05;1.8;2;1.6;18.5;15.34;11.7;82.75;76;1.666667;
1962-06-06;1.2;0;0;17.6;15.74;14.3;90;84;.666667;
1962-06-07;.6;4.9;1.3;25.6;17.78;13;83.5;55;1;
1962-06-08;1.6;.1;0;19.6;16.68;13;85.25;81;1;
1962-06-09;.9;7.3;.4;23;17.16;14.4;81.25;64;1.333333;
1962-06-10;1.4;7.1;0;22.6;15.08;12.2;79.25;54;2.666667;
1962-06-11;1.8;7.2;0;21.3;12.42;9.2;71.75;34;4.333333;
1962-06-12;2.8;1.4;0;20;11.56;5.4;79.75;58;1;
1962-06-13;1.6;3.2;0;19.4;13.52;8.8;81.75;62;1;
1962-06-14;1.3;5.6;.5;21.2;14.34;11.6;76.75;53;1.666667;
1962-06-15;1.6;4.8;0;20.4;12.36;5.4;75;55;1.333333;
1962-06-16;2;7.9;0;22;13.28;8.8;78.5;50;1;
1962-06-17;1.8;6.9;0;21.6;13.64;10.2;77.5;45;2;
1962-06-18;2.3;6.5;0;22.4;12.28;5.6;80;45;.333333;
1962-06-19;3;7.6;0;25.1;12.22;3.8;74.25;34;0;
1962-06-20;.9;9.3;0;27.2;13.04;2.8;70.5;35;.333333;
1962-06-21;2.9;9.1;0;28;14.8;4.8;67.25;33;.333333;
1962-06-22;2.8;5.8;0;24.8;15.52;8.2;75.75;60;1.333333;
1962-06-23;2.3;8.3;0;24.2;16.08;12.6;74.5;49;3;
1962-06-24;2.2;4.7;0;22.4;14.76;10;80.25;54;1.666667;
1962-06-25;1.7;5.1;0;23.2;16.28;12.4;80.25;64;2.333333;
1962-06-26;1.8;7.3;0;27.4;17.24;11.6;76.5;49;2;
1962-06-27;2;6.4;.1;26.4;15;7.8;78;44;1;
1962-06-28;2;8.8;0;27;15.36;6.2;70.25;40;1;
1962-06-29;2.7;9;0;26.6;14.64;5.4;69.75;33;1;
1962-06-30;3.1;9.1;0;27.5;14.38;4.8;70;30;.333333;
1962-07-01;2.5;7.9;0;26.6;13.12;4.2;74.5;35;0;
1962-07-02;2.8;9.3;0;26.2;13.84;5.2;72.75;38;.666667;
1962-07-03;2.4;5.8;.1;24.8;13.8;7.4;77.75;47;.666667;
1962-07-04;2;4.4;0;24;13.56;6.6;80;48;1;
1962-07-05;1.7;8.5;0;28.8;16.44;6.6;68;36;2.333333;
1962-07-06;3.7;7.7;.4;22.6;14.56;10.4;71.25;53;2.666667;
1962-07-07;2.9;8.2;0;19.4;10.08;3.8;75.25;46;1;
1962-07-08;1.9;2.3;0;18.6;11.92;6.8;77;53;1;
1962-07-09;1.5;9.4;0;25.6;17.56;8.6;62.5;42;4.333333;
1962-07-10;4.7;6.8;0;25.6;17.56;13.4;79;60;3.333333;
1962-07-11;2.3;9.3;3;23.8;14.08;8.4;72.75;44;0;
1962-07-12;2.3;7.3;0;24.2;12.76;5;77.5;44;.333333;
1962-07-13;2;6.9;.1;24.8;13.2;5;78;42;0;
1962-07-14;1.5;5.8;0;25.2;15.84;8.6;73.25;50;1.333333;
1962-07-15;2;8.2;0;29.5;17.42;8.8;68.75;36;1;
1962-07-16;3.1;8.3;0;29.4;17.48;8;67;37;0;
1962-07-17;3.2;5.4;0;28.4;17.48;10.6;75;45;0;
1962-07-18;2.2;1.2;0;22.2;16.92;12.4;86.25;71;0;
1962-07-19;1.3;.9;3.8;19.6;15.48;12.8;92.75;85;0;
1962-07-20;.5;.3;13.6;17.2;13.48;11.2;78;66;2;
1962-07-21;1.2;9.6;0;21.2;13.48;8.4;74;45;2.333333;
1962-07-22;2.5;8.1;0;22.2;12.04;5;75.75;41;.333333;
1962-07-23;2.2;7.2;0;22.4;12.8;4.4;72;43;1;
1962-07-24;2.3;0;0;17.8;13.96;10.2;86.75;76;0;
1962-07-25;1;6;.9;22.8;15.76;13;84.25;66;1;
1962-07-26;1.5;7.8;0;22.8;14.24;10.8;71.5;51;2;
1962-07-27;3.5;7.4;0;19.4;12.04;5.4;73.5;50;1.666667;
1962-07-28;2;6;0;23.2;14.8;7.8;72.25;48;2;
1962-07-29;2.3;8.9;0;23.5;15.26;10.8;71;44;3;
1962-07-30;2.7;8.3;0;26.4;16.08;7;71.5;44;0;
1962-07-31;2.8;6.1;1.9;23.2;16.84;12.4;80.25;69;2;
1962-08-01;1.2;7.9;2.7;28.4;17.48;10.8;75;40;2.666667;
1962-08-02;2.5;3.5;0;22.4;16.16;13.8;85.25;66;0;
1962-08-03;1.1;7;0;26.2;17.6;12.6;78.5;51;0;
1962-08-04;2;6.8;0;29.5;18.7;11.6;66.5;38;.333333;
1962-08-05;2.6;9.2;0;29.2;17.4;8.8;60.5;25;0;
1962-08-06;3.8;9.8;0;29;18.08;8.4;58.5;31;1.666667;
1962-08-07;4;8.2;0;29.2;17.08;9.4;65;29;0;
1962-08-08;3.9;9.6;0;28.8;17.08;8;61.75;32;.666667;
1962-08-09;3.6;9.5;0;29.2;18.64;8.8;57;32;1.333333;
1962-08-10;4.5;7.1;0;29.8;19.56;9.2;54.5;34;2;
1962-08-11;3.8;6.1;0;31.2;21;13;59.25;36;.666667;
1962-08-12;4;6.1;2.5;25.5;17.46;14;75.25;50;2.666667;
1962-08-13;2.8;7.7;0;24.6;14.24;9.2;74;41;1.333333;
1962-08-14;2.6;5.9;0;22.2;15.12;9.6;73.25;53;2.333333;
1962-08-15;2.3;9.3;0;25.4;18.24;9.8;60.5;44;4.333333;
1962-08-16;4.5;4.2;0;26.4;20;14.8;62.5;52;2;
1962-08-17;3.3;7;0;25.4;18.32;14.8;76.75;59;2;
1962-08-18;1.7;8.3;0;28.6;17.92;10.8;72;45;.333333;
1962-08-19;2.8;8.8;0;29.6;16.7;7.7;69.25;34;2.666667;
1962-08-20;4.2;8.7;0;27.2;17;10.4;70.75;43;1.333333;
1962-08-21;3.1;5.2;0;26;19.28;13.8;68.5;49;2.666667;
1962-08-22;3.7;4.4;0;28.4;21.2;15.6;65.25;50;1.333333;
1962-08-23;3.3;0;30.5;20.4;15.28;13;89.75;76;2.666667;
1962-08-24;.8;10;5.9;21.2;13.78;10.3;70.75;41;3;
1962-08-25;2.9;9.8;0;23;12.32;4.4;66.25;28;1.333333;
1962-08-26;2.6;10.2;0;27.2;15.28;3;54.75;25;1.333333;
1962-08-27;3;9.9;0;32.4;18.56;6.6;58;29;0;
1962-08-28;3.8;8;0;31.2;18.5;9;66.25;34;.666667;
1962-08-29;3.2;7.2;0;31.6;20.24;12;57.5;33;2.333333;
1962-08-30;4.1;2.9;0;27.2;18.36;10;70.75;51;1.333333;
1962-08-31;2.9;0;0;21.2;17.88;15.6;81;67;1.333333;
1962-09-01;1.2;7.3;1.5;26.4;18.92;14.8;75.25;56;2;
1962-09-02;2.6;6.6;0;29.6;20.8;14.6;68.75;38;2.666667;
1962-09-03;3.8;9;1.6;31.6;22.5;16.6;60.5;36;1.333333;
1962-09-04;3.8;8.9;0;33.4;22.92;14;61.25;37;2;
1962-09-05;4.6;8.6;0;33;22.92;15.6;69;42;1.333333;
1962-09-06;4.4;7.9;0;33.5;23.22;18.6;73.5;39;2.666667;
1962-09-07;3.2;6.2;24;32;23.2;17.6;68.25;45;.333333;
1962-09-08;3.5;7.7;1.2;32.8;21.88;16.6;77;47;1.333333;
1962-09-09;3;0;41.5;21.2;18.68;16.4;90;80;0;
1962-09-10;.9;4.6;.5;27.4;21.24;16.8;78.75;65;1.333333;
1962-09-11;1.9;6.7;0;31.4;22.12;18.6;80;61;3.333333;
1962-09-12;2.1;0;8.4;20;17.36;16;79.75;73;1.333333;
1962-09-13;1.3;0;1.7;18.3;16.02;14.4;84.5;76;4.333333;
1962-09-14;2.8;2;0;20.6;16.92;14;75.25;67;5;
1962-09-15;1.2;7.9;0;24.2;17.2;14.4;76;52;5;
1962-09-16;2.8;9.7;0;28;19.4;10.8;57.25;38;3.333333;
1962-09-17;3;9.8;0;30.4;20.8;10.8;56;58;2.333333;
1962-09-18;5.6;1.5;0;30.8;21.04;12.8;55.5;34;2.333333;
1962-09-19;4.5;6.3;0;30.4;20.16;14.8;70.25;34;2.666667;
1962-09-20;3.5;.8;0;25.8;19.72;13.8;81.25;62;1.333333;
1962-09-21;2;0;2.8;23.8;19.24;17;85.75;77;3;
1962-09-22;.7;0;8.4;19;16.32;14.8;91.5;86;3;
1962-09-23;1.2;0;7.9;18.4;15;13;86.5;79;1;
1962-09-24;1;7.4;5.4;23.3;15.62;9.2;71.5;51;3.666667;
1962-09-25;2.6;7.2;0;25;17.28;11.8;66.25;44;2.666667;
1962-09-26;3.5;8.2;0;30.4;19.28;13.6;69;37;3.666667;
1962-09-27;3.6;8.4;0;32.6;23;15.2;62.5;37;1.666667;
1962-09-28;3.5;6;0;31.6;19.96;13.6;71.25;34;2;
1962-09-29;3.7;1.7;9.4;24.8;19.8;16.4;82.5;70;2;
1962-09-30;1.6;6;.3;31;21.88;16.6;71;45;1;
1962-10-01;2.8;6.1;.6;32.6;23.36;17.4;64.5;48;1.333333;
1962-10-02;3.3;.6;2.8;25.6;21.44;18;74.5;63;3;
1962-10-03;2.4;6.7;2;30.4;21.92;16.8;74.5;54;.333333;
1962-10-04;2.7;1.4;13.3;28;22.8;17.4;67.25;57;1.333333;
1962-10-05;2.8;9.7;2.9;28;20.36;16.6;66;38;2;
1962-10-06;4.5;9;0;27.4;18.88;13.8;69.25;39;1.333333;
1962-10-07;3.5;7.4;0;29.6;21.76;13.6;59.5;41;4.333333;
1962-10-08;5.6;2.8;0;30.4;21.98;18;83;58;4.333333;
1962-10-09;2.1;0;23.9;19;17.6;16.4;94.5;92;1.333333;
1962-10-10;.5;0;1.3;22.2;18.32;16.2;88.25;79;1.666667;
1962-10-11;.9;0;35.2;20;16.44;12.8;96;92;.666667;
1962-10-12;.2;0;31.2;19.4;16.76;14.8;91.25;88;1.666667;
1962-10-13;1;4.5;1;25.8;18.48;14.4;74.75;59;1.333333;
1962-10-14;2.5;.4;0;22.8;18;15.2;80.25;65;1;
1962-10-15;1.7;4.3;.2;26.8;20.24;15.6;75;57;2;
1962-10-16;2.8;8.3;0;29.8;23.04;17.8;67.75;54;2;
1962-10-17;3.5;8.7;0;32.2;24.88;18.6;60.25;43;1.666667;
1962-10-18;3.5;2.2;.1;32.6;23.88;18.8;70.25;41;1.666667;
1962-10-19;3;0;12.4;22.4;19.6;18.6;92.5;81;2;
1962-10-20;.8;0;8.6;19.6;15.72;14;86.5;78;1.333333;
1962-10-21;.8;0;2;18.2;15.2;12.8;81.5;73;1;
1962-10-22;2;0;.2;19.6;16.6;13.4;74.75;68;3.666667;
1962-10-23;2.4;5.9;0;26.6;19.92;14.4;68.75;55;3.666667;
1962-10-24;3.5;.7;0;24;19.12;16.8;86.5;74;3;
1962-10-25;1.5;1.6;26.8;23.6;18.96;15.8;83.25;74;2.333333;
1962-10-26;1.5;7;2.5;27;20;15.8;73.75;53;3.666667;
1962-10-27;2.7;8.4;0;30.6;22.56;14.8;60.5;41;1.666667;
1962-10-28;3.6;2.5;0;30;21.28;17.8;86;66;1.666667;
1962-10-29;2.4;0;12;22.2;18.68;16.6;87.5;79;1.333333;
1962-10-30;.6;0;16.8;18.6;17.28;15.8;95.5;94;1.333333;
1962-10-31;.7;2;8.1;26.2;20.32;16.4;84.25;71;1.333333;
1962-11-01;1.3;8.3;19.9;29.2;21.8;16;72;48;0;
1962-11-02;2.8;9.3;0;31.4;22.36;16;66.5;41;.666667;
1962-11-03;4;11;0;33.4;24.36;16.8;60.5;39;1.333333;
1962-11-04;4;9.8;0;34.5;25.54;18;61;39;1.666667;
1962-11-05;4.2;8.4;0;35.8;25.12;18.8;63;36;.666667;
1962-11-06;5;3.3;4.3;30.6;22.52;17.8;84.75;71;1.333333;
1962-11-07;1.6;.7;3.8;26.4;20.52;18;86;71;1.333333;
1962-11-08;1.4;0;5.6;19.4;16.52;14.8;93;90;2.333333;
1962-11-09;.5;0;23.1;21.8;17.76;14.6;87;82;.666667;
1962-11-10;1.2;1;.5;23.4;18.48;15.4;81.75;79;.333333;
1962-11-11;1.6;3.2;.5;23.4;17.96;15.6;73.5;68;2;
1962-11-12;2.5;7.8;1.6;24.8;18.16;12.2;67;54;1.333333;
1962-11-13;2.2;10.7;0;27.6;18.64;10.8;64;44;1.666667;
1962-11-14;4.9;1.1;0;29.2;19.82;14.6;62.5;39;2.666667;
1962-11-15;4.1;11.4;0;33;22;11.2;57.5;35;1.333333;
1962-11-16;4.6;11.4;0;34.4;22.56;14.2;68.75;35;3.666667;
1962-11-17;4.9;8.2;0;33.2;23.04;17.4;68.25;47;2;
1962-11-18;3.5;1.6;0;26.8;22.52;18.4;78.5;63;.666667;
1962-11-19;2.4;3.8;0;32.2;24.12;19.8;75.75;67;1.666667;
1962-11-20;3;3.7;2.3;32.6;25.16;19.8;66.25;52;1;
1962-11-21;3.5;2;1.5;29.2;21.2;16.2;86;63;3;
1962-11-22;1.3;0;19.5;21.4;17.44;15;84.75;75;0;
1962-11-23;1.2;6.2;0;27;20.12;15.4;80.75;65;1.333333;
1962-11-24;2.5;9.4;1.3;30.4;21.8;16.4;71.25;50;2;
1962-11-25;2.7;8.4;0;31.6;21.6;15.6;70.5;42;1.666667;
1962-11-26;3.9;11.6;0;34.6;25;16.4;64.5;50;2;
1962-11-27;4.2;6.4;0;35;25.56;18.6;68;53;1.333333;
1962-11-28;3.9;5.9;0;33.8;24.54;17.8;69.25;56;1.333333;
1962-11-29;2.9;7.9;0;34;24.2;16;66.75;53;.333333;
1962-11-30;3.6;7.2;0;34.2;24.36;17.2;75;57;1.333333;
1962-12-01;1.8;7.4;2.3;31.8;24.96;20;69.25;52;1.333333;
1962-12-02;3.8;10.2;0;34.4;26.08;20.4;68;46;1.666667;
