Nome: JAGUARIAIVA
Codigo Estacao: 83814
Latitude: -24.25
Longitude: -49.7
Altitude: 923
Situacao: Desativada
Data Inicial: 1916-12-31
Data Final: 1981-07-28
Periodicidade da Medicao: Diaria

Data Medicao;EVAPORACAO DO PICHE, DIARIA(mm);INSOLACAO TOTAL, DIARIO(h);PRECIPITACAO TOTAL, DIARIO(mm);TEMPERATURA MAXIMA, DIARIA(°C);TEMPERATURA MEDIA COMPENSADA, DIARIA(°C);TEMPERATURA MINIMA, DIARIA(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA(%);VENTO, VELOCIDADE MEDIA DIARIA(m/s);
1961-11-24;1;null;4.6;28;21.8;15.8;77;59;1;
1961-11-25;2;null;0;30;23.28;18.6;71.25;50;1;
1961-11-26;3;null;0;30.2;24;17.8;72;57;.333333;
1961-11-27;2.7;null;0;30;22.44;19;78.25;58;1.333333;
1961-11-28;2.8;null;9;25.4;21.24;17.6;84.5;72;.666667;
1961-11-29;1.2;null;.5;28.8;22.68;17.2;69;41;1.333333;
1961-11-30;3.6;null;0;30.2;22.72;14.2;72.25;51;.666667;
1961-12-01;3.5;null;.5;28.6;21.64;18.2;81;65;2.666667;
1961-12-02;1.9;null;6.5;23.4;19.44;18;93.5;85;.666667;
1961-12-03;.6;null;31.2;25.8;20.32;17.2;78.5;78;1.666667;
1961-12-04;2.8;null;0;22.4;17.78;15.9;74;65;3.666667;
1961-12-05;3.2;null;0;22.4;17.04;13.4;72.5;62;2.666667;
1961-12-06;3;null;0;21.8;17.16;14.4;70;60;2;
1961-12-07;2.7;null;0;24.4;18.32;14.2;72.25;56;1.666667;
1961-12-08;2.3;null;0;26.2;19.12;13.2;70.5;49;.666667;
1961-12-09;2;null;0;26;20.68;14.8;73.5;55;1;
1961-12-10;1.2;null;0;29;21.56;14.2;70.75;48;.333333;
1961-12-11;1.3;null;2.2;27.8;22.36;16.6;74.5;63;.666667;
1961-12-12;1.3;null;0;27.4;22.32;17.6;83.25;82;1.666667;
1961-12-13;1;null;17.2;27;21.72;17.6;69.25;53;2;
1961-12-14;1.2;null;0;26;20.16;16.4;75.5;58;2;
1961-12-15;1;null;.8;22.8;18.92;16.6;88;77;1.666667;
1961-12-16;.3;null;13;23.4;19.2;17.4;91.75;73;2;
1961-12-17;.3;null;33.9;25.2;21.12;18;87.5;78;2;
1961-12-18;.4;null;1.1;29.2;22.44;18.6;77.25;60;1;
1961-12-19;2.2;null;0;27.8;21.94;18.7;77.75;56;1.666667;
1961-12-20;2.6;null;1;25.4;20.24;16.8;86.5;68;.666667;
1961-12-21;1.9;null;2;27.8;21.44;16.8;84;59;.666667;
1961-12-22;1.8;null;8.6;26.4;21.52;17.6;82.25;62;1;
1961-12-23;1.8;null;4.2;26.2;21.44;18.4;79.5;65;2.333333;
1961-12-24;2;null;2.2;22.4;20.88;17.8;89;83;.666667;
1961-12-25;.7;null;25.8;26;21.4;18;82;71;.666667;
1961-12-26;1.6;null;0;25.4;20.12;16;77.25;66;2.333333;
1961-12-27;2.4;null;0;27.4;20.34;15.5;76.75;61;1.666667;
1961-12-28;1.4;null;0;27.4;21.2;17;80.25;62;1.333333;
1961-12-29;1.6;null;0;26.6;20.4;16.8;86.5;67;.333333;
1961-12-30;1.3;null;4.6;24.6;19.36;15.8;75;62;1.666667;
1961-12-31;1.4;null;0;24.6;18.96;15.2;69;58;2;
1962-01-01;1.3;null;0;24.4;19;14.4;63.25;49;1.666667;
1962-01-02;1.3;null;0;26.8;19.88;13.4;70.25;59;1.333333;
1962-01-03;.9;null;3.6;26.8;20.8;17.2;64;43;2;
1962-01-04;1.3;null;0;27.8;20.52;14;69.5;52;.666667;
1962-01-05;.7;null;0;29.4;22.24;15;62.25;41;.666667;
1962-01-06;1;null;0;31;23.48;14.4;59;42;0;
1962-01-07;1.1;null;0;28.2;21.64;17.8;81;62;0;
1962-01-08;.7;null;11.7;25.4;20.92;17;84.25;71;0;
1962-01-09;.7;null;0;27.6;22.92;18.2;77;67;0;
1962-01-10;.3;null;0;29.8;22.08;17.6;75.75;53;1;
1962-01-11;.8;null;25.2;28;21.9;16.5;74.75;55;0;
1962-01-12;2.7;null;0;29.6;22.04;16;75;58;1.333333;
1962-01-13;3;null;0;29.4;22.84;16.6;76.25;55;.666667;
1962-01-14;2.6;null;0;27;22.72;18.6;85;77;.333333;
1962-01-15;1;null;13.5;24.2;19.64;17.8;86;83;2;
1962-01-16;2.2;null;1.5;20.6;17.12;15.2;78.25;73;5.666667;
1962-01-17;2.7;null;0;17.2;16.24;15.4;90.75;82;2;
1962-01-18;.8;null;22;20.2;18.12;15;91;92;0;
1962-01-19;1;null;10.5;22.8;20.12;17.8;88.25;80;1.666667;
1962-01-20;1.2;null;14.2;25.2;20.04;16.2;73.75;59;2.333333;
1962-01-21;1.8;null;0;22;19.4;15;77.75;68;.666667;
1962-01-22;1;null;0;27.2;20.92;14.8;77.5;62;0;
1962-01-23;1;null;0;26.2;20.9;16.5;90.5;83;.333333;
1962-01-24;.5;null;3.5;26.8;21.2;17.8;90.75;89;1;
1962-01-25;.5;null;1.7;27;21.48;17.4;84.25;66;1.333333;
1962-01-26;2.5;null;0;22.2;18.92;16.6;76.25;67;3.666667;
1962-01-27;1.5;null;0;23;18.2;15;76.5;67;2.666667;
1962-01-28;2;null;0;23.5;18.86;15.4;74.25;66;1.666667;
1962-01-29;1.5;null;0;27.4;19.08;14;75;56;2;
1962-01-30;1;null;0;26.6;20;16;69.5;49;2.333333;
1962-01-31;1;null;0;27;19.84;15;68.25;52;1;
1962-02-01;1.2;null;0;26.8;19.88;13.6;67.75;47;0;
1962-02-02;3.2;null;0;28.8;21.24;14;68.5;44;0;
1962-02-03;3.3;null;0;26.2;20.36;16.6;83.75;71;0;
1962-02-04;2.3;null;20;26.8;20.8;18.2;84.25;91;.333333;
1962-02-05;1.2;null;6.2;26.2;20.6;17.4;79.5;66;1.666667;
1962-02-06;2;null;30.5;20.4;18.6;16;86.25;67;0;
1962-02-07;1.5;null;26.9;27.2;20.8;13.6;76.5;61;.333333;
1962-02-08;2.3;null;0;28;22;17;73.5;55;.666667;
1962-02-09;2.8;null;0;27.8;22.16;17.6;74.75;64;0;
1962-02-10;2.2;null;0;24.6;20.24;18;86;73;1.333333;
1962-02-11;1.5;null;.8;27.4;21.48;16.6;77;68;.666667;
1962-02-12;1.7;null;1.2;28;21.52;17.2;81;59;.666667;
1962-02-13;1.6;null;.2;29.4;22.36;16.2;77.5;56;.333333;
1962-02-14;2.5;null;0;29.4;22.96;16.8;77;57;.666667;
1962-02-15;2.7;null;0;30.2;24.12;17.8;74.25;57;.666667;
1962-02-16;3;null;0;29.2;23.36;18.4;70.25;58;.666667;
1962-02-17;2.6;null;0;29.2;23.64;18;73.5;57;1;
1962-02-18;2.7;null;1;24.2;19.96;18;92.25;75;.666667;
1962-02-19;.9;null;27.2;20.8;17.96;16.6;84.25;76;.333333;
1962-02-20;1.3;null;0;26;19.92;14.2;81.5;70;1;
1962-02-21;1.1;null;0;25.4;20.02;16.7;93.25;83;0;
1962-02-22;1;null;51.2;21;19.84;17.6;92.75;90;.333333;
1962-02-23;.3;null;21.3;22.4;19.2;17;83.75;89;.666667;
1962-02-24;.9;null;.5;27;20.24;16.6;83;75;.333333;
1962-02-25;1.2;null;.2;25;19.08;13.8;72.25;61;.333333;
1962-02-26;1.1;null;0;25.2;18.94;15.7;75.25;57;1.333333;
1962-02-27;3;null;0;24.4;19.08;15.6;75;61;2.666667;
1962-02-28;3.2;null;0;23;19.12;15.6;79.5;74;2;
1962-03-01;2.2;null;.2;19;17.6;16;94.5;82;.333333;
1962-03-02;.3;null;23.7;23.4;19.52;17;88.5;92;.333333;
1962-03-03;.6;null;12;27.8;20.56;17.2;84.75;69;0;
1962-03-04;1.4;null;5.4;26;20;16;80.75;71;.333333;
1962-03-05;1.8;null;0;27.8;21.72;16.8;73.25;55;.333333;
1962-03-06;2.5;null;0;28;21.72;17.2;75;53;.666667;
1962-03-07;2;null;0;29.6;22.16;16;71.5;52;.666667;
1962-03-08;1.5;null;0;28.8;21.12;14;63.75;31;.666667;
1962-03-09;1.3;null;0;28.2;20.76;12.6;70.75;48;.666667;
1962-03-10;.9;null;2.2;25;20.62;18.2;88.5;75;1.666667;
1962-03-11;.5;null;6.5;21.8;18.84;17.6;89.5;87;.666667;
1962-03-12;.4;null;29.2;21.8;17.88;16;87.75;81;1.666667;
1962-03-13;.7;null;1.3;20.8;18.2;15.8;84.5;78;2.333333;
1962-03-14;.5;null;0;23.4;18.88;16.8;80.75;69;2.333333;
1962-03-15;.7;null;0;23.4;19.3;16.5;78.25;69;2;
1962-03-16;.8;null;2.1;23.4;19.68;17.4;89.75;80;1;
1962-03-17;.2;null;12.1;23.4;19.96;17.4;89.75;79;1;
1962-03-18;.5;null;0;24.8;20.48;18.6;88.75;79;1;
1962-03-19;.4;null;27;25.6;20.64;17.4;77.5;66;.666667;
1962-03-20;.4;null;1.2;26.4;19.96;16.4;77.25;52;.666667;
1962-03-21;.8;null;0;27.6;19.24;12.6;71.5;49;1;
1962-03-22;.7;null;0;28.6;19.48;12;72.75;48;1;
1962-03-23;.9;null;0;29.6;20;12.6;72.5;42;0;
1962-03-24;.8;null;0;27;20.52;16.4;80.5;62;.666667;
1962-03-25;.5;null;6;27.2;21.6;16.8;78;61;.666667;
1962-03-26;.6;null;0;27.6;20.84;16.2;77.25;53;.666667;
1962-03-27;2.8;null;0;27.8;20.6;15.6;79.5;55;.333333;
1962-03-28;2.6;null;0;28;20.96;15.6;77.5;55;.333333;
1962-03-29;2.6;null;0;29.6;21.04;14;72;42;.333333;
1962-03-30;3;null;0;28.6;21.16;17.2;74.25;51;1;
1962-03-31;2.2;null;1.8;28.6;21.28;15.2;76.25;57;.333333;
1962-04-01;null;null;null;null;null;null;null;83;null;
1962-04-02;null;null;null;null;null;null;null;null;null;
1962-04-03;null;null;null;null;null;null;null;null;null;
1962-04-04;null;null;null;null;null;null;null;null;null;
1962-04-05;null;null;null;null;null;null;null;null;null;
1962-04-06;null;null;null;null;null;null;null;null;null;
1962-04-07;null;null;null;null;null;null;null;null;null;
1962-04-08;null;null;null;null;null;null;null;null;null;
1962-04-09;null;null;null;null;null;null;null;null;null;
1962-04-10;null;null;null;null;null;null;null;null;null;
1962-04-11;null;null;null;null;null;null;null;null;null;
1962-04-12;null;null;null;null;null;null;null;null;null;
1962-04-13;null;null;null;null;null;null;null;null;null;
1962-04-14;null;null;null;null;null;null;null;null;null;
1962-04-15;null;null;null;null;null;null;null;null;null;
1962-04-16;null;null;null;null;null;null;null;null;null;
1962-04-17;null;null;null;null;null;null;null;null;null;
1962-04-18;null;null;null;null;null;null;null;null;null;
1962-04-19;null;null;null;null;null;null;null;null;null;
1962-04-20;null;null;null;null;null;null;null;null;null;
1962-04-21;null;null;null;null;null;null;null;null;null;
1962-04-22;null;null;null;null;null;null;null;null;null;
1962-04-23;null;null;null;null;null;null;null;null;null;
1962-04-24;null;null;null;null;null;null;null;null;null;
1962-04-25;null;null;null;null;null;null;null;null;null;
1962-04-26;null;null;null;null;null;null;null;null;null;
1962-04-27;null;null;null;null;null;null;null;null;null;
1962-04-28;null;null;null;null;null;null;null;null;null;
1962-04-29;null;null;null;null;null;null;null;null;null;
1962-04-30;null;null;null;null;null;null;null;null;null;
1962-05-01;1;null;null;18;16.44;14;93.75;92;0;
1962-05-02;1.2;null;1.9;23.2;19;15.6;89.75;75;.666667;
1962-05-03;1;null;3.5;22.8;15.96;13.6;70.25;46;1.333333;
1962-05-04;3.3;null;0;19.8;10.88;6.4;61.5;33;1.666667;
1962-05-05;2.7;null;0;21.4;10.4;2;66.75;41;0;
1962-05-06;2.3;null;0;23.2;11.64;4.8;61;35;1;
1962-05-07;3.4;null;0;21.8;13.32;7.6;53.5;35;1.666667;
1962-05-08;3.1;null;0;19.4;12.04;7.6;75;49;2;
1962-05-09;3.2;null;0;20.6;13.16;9;75.5;51;1.666667;
1962-05-10;2.8;null;0;20.8;14;6;70.5;54;0;
1962-05-11;2.5;null;0;21.8;14.32;9;80.25;52;.666667;
1962-05-12;2.1;null;0;23;14.6;9.2;71.75;53;0;
1962-05-13;2.9;null;0;21.8;14.84;10.2;67;47;0;
1962-05-14;3.1;null;0;22;14.24;8.8;73.75;47;.333333;
1962-05-15;2.2;null;0;21.4;14.6;11.2;82.25;58;.666667;
1962-05-16;1.6;null;0;23;15.84;9.2;78.75;55;.666667;
1962-05-17;2.2;null;0;22.6;16.84;13.4;84;65;.666667;
1962-05-18;1.6;null;3;23.4;18.16;14.2;85.5;72;.666667;
1962-05-19;1;null;0;21.4;16.6;14.2;86.5;72;.666667;
1962-05-20;1.2;null;0;24.3;17.62;12.6;82.25;67;.333333;
1962-05-21;1.2;null;0;25.6;18.08;13;82.25;64;0;
1962-05-22;2;null;0;25.4;17.52;12.2;82.25;55;.666667;
1962-05-23;2.8;null;0;24;16.52;12;79.5;52;1;
1962-05-24;2.4;null;0;22.8;14.16;8.6;59.5;27;0;
1962-05-25;3.2;null;0;23;12.28;5.8;70.5;44;.333333;
1962-05-26;2.1;null;0;23.2;13.8;7.2;77;50;.666667;
1962-05-27;2.2;null;0;22.2;13.68;7.4;72.25;57;1;
1962-05-28;2.4;null;14.2;18.2;13.2;11.6;82;66;1;
1962-05-29;1.5;null;0;16.8;10;7.6;63;43;1.666667;
1962-05-30;3.2;null;0;12.8;5.58;-.3;59.5;42;1.666667;
1962-05-31;2.4;null;0;13.4;7.04;1.2;72.5;60;2;
1962-06-01;2;null;0;19.8;12.2;6.4;66.25;45;.666667;
1962-06-02;3.1;null;.5;14;11.12;7;96.25;72;0;
1962-06-03;.3;null;22.2;18.6;11.64;8.4;60;30;.666667;
1962-06-04;3.1;null;0;17.8;9.88;4.2;72;54;.666667;
1962-06-05;2.2;null;0;18.8;10.8;5.4;80.25;55;.666667;
1962-06-06;1.8;null;0;16.6;12.42;8.5;88.25;76;.666667;
1962-06-07;.8;null;3.7;18.6;14.24;12.6;80;30;.666667;
1962-06-08;.7;null;4;17.8;14.16;12;92;80;.666667;
1962-06-09;.5;null;0;20;14.3;11.7;82.75;70;0;
1962-06-10;1.3;null;0;18;10.6;8;66.25;39;1;
1962-06-11;3.2;null;0;16.8;7.96;3.6;63;44;1.333333;
1962-06-12;2.2;null;0;17.2;8.28;2;70;49;1;
1962-06-13;1.8;null;0;16.4;9.4;4.8;81.25;59;1;
1962-06-14;2.2;null;0;17.6;9.92;5.4;75;46;1.333333;
1962-06-15;2.3;null;0;16.4;9.96;7.6;78.75;54;.666667;
1962-06-16;2;null;0;17.8;10.56;6.6;75;51;.666667;
1962-06-17;2;null;0;19.6;10.8;5.4;73;51;.333333;
1962-06-18;1.9;null;0;19.4;9.68;3;77;46;.333333;
1962-06-19;1.6;null;0;20.8;10.44;3;72;46;.333333;
1962-06-20;2.1;null;0;21.6;11.52;4.4;74.5;45;0;
1962-06-21;2.4;null;0;21;13;7;76.75;55;0;
1962-06-22;1.6;null;5.2;14;12.68;11.4;96.5;79;0;
1962-06-23;.4;null;14.7;18.2;8.72;4.6;72.75;42;0;
1962-06-24;2.3;null;0;17.2;8.48;2;78.5;64;.333333;
1962-06-25;.8;null;0;23.2;13.76;6.6;79.5;52;.666667;
1962-06-26;1;null;0;24.8;14.92;9;78.75;45;.333333;
1962-06-27;2.3;null;0;24.8;14.48;7.4;71.5;43;.666667;
1962-06-28;2.4;null;0;23.2;13.52;6.6;69.25;51;.666667;
1962-06-29;2;null;0;22.8;12.58;5.5;76.25;46;.333333;
1962-06-30;2.4;null;0;22;12.36;5;77.25;47;.333333;
1962-07-01;2.6;null;0;22.6;11.56;5;74.25;41;0;
1962-07-02;2.3;null;0;21.2;11.8;5.4;71.5;41;0;
1962-07-03;2.4;null;0;21.6;11.74;4.5;71.5;43;.666667;
1962-07-04;2.3;null;0;21.3;12.82;5.4;74;45;.666667;
1962-07-05;2.8;null;0;15.6;10.56;8.4;89.25;79;.333333;
1962-07-06;.8;null;2.5;14;5.68;0;75.5;50;1.333333;
1962-07-07;2.4;null;0;15;7.8;3;68.25;46;2;
1962-07-08;2.6;null;0;14.8;10.64;6.8;79.75;71;1.333333;
1962-07-09;1.6;null;0;21;14.12;9;83.5;55;1.666667;
1962-07-10;2.2;null;14.5;15;9.92;7.6;82;74;1;
1962-07-11;.9;null;0;18.8;10.48;4.4;80.75;57;1;
1962-07-12;1.5;null;0;22.2;11.24;3.6;67.25;38;.333333;
1962-07-13;2.8;null;0;21.2;11.36;3.6;75.25;49;.666667;
1962-07-14;2;null;0;22.2;13.76;8;75;47;.666667;
1962-07-15;2;null;0;24;13.68;6;71.5;44;.666667;
1962-07-16;2.8;null;0;23.8;15.04;9;72.5;47;.666667;
1962-07-17;3.1;null;0;20.4;13.92;10.8;64.75;48;.666667;
1962-07-18;2.8;null;0;21.4;13.2;8.4;70;53;.333333;
1962-07-19;1.8;null;25.5;18;12.88;10.6;82.5;66;.666667;
1962-07-20;2;null;0;14;9.44;7.4;81.25;68;.333333;
1962-07-21;1.2;null;0;19.2;11.12;5.4;74;47;1.333333;
1962-07-22;2.3;null;0;21;11.52;6;78;47;.333333;
1962-07-23;2;null;0;19.4;13;9.2;70.25;54;1;
1962-07-24;2;null;0;15.5;11.62;8.6;79.5;66;1;
1962-07-25;1.5;null;0;18.4;11.2;8.4;66.25;49;1.333333;
1962-07-26;3.5;null;0;16.6;8.08;1.4;68;45;1.333333;
1962-07-27;3.5;null;0;18.4;12.24;7;73.5;55;2;
1962-07-28;2.8;null;0;18;13.24;10.4;72.75;60;1.666667;
1962-07-29;2.9;null;0;19;12.72;8.6;73.25;58;1;
1962-07-30;2.3;null;2.5;20.4;14.28;9.8;82.25;59;.333333;
1962-07-31;1;null;0;20.4;13.28;10.2;75.25;53;.666667;
1962-08-01;2;null;0;23;12.44;5.2;66.5;37;1.333333;
1962-08-02;3.7;null;0;23.2;13.64;5.8;71.75;43;.666667;
1962-08-03;2.8;null;0;23.4;14.4;9.2;73.75;43;.333333;
1962-08-04;2.5;null;0;25.6;14.92;8;72;36;0;
1962-08-05;4;null;0;26.2;16.52;9.2;68.5;29;.666667;
1962-08-06;4.7;null;0;25.6;15.16;7.8;60.75;34;0;
1962-08-07;4.7;null;0;24.8;14.84;8;62;33;.333333;
1962-08-08;4;null;0;25.2;14.88;7.4;62.25;36;.333333;
1962-08-09;3.5;null;0;26.2;15.4;7.8;62.25;36;.333333;
1962-08-10;4.3;null;0;25.6;16.84;9;67;39;1;
1962-08-11;3.4;null;12;18.8;15.36;11.2;96.75;72;.666667;
1962-08-12;.9;null;1.3;20.8;11.72;6.8;65.25;41;1;
1962-08-13;3.4;null;0;21.8;11.2;3;65.25;34;.666667;
1962-08-14;3.2;null;0;21.6;13.04;7.2;65.75;40;1.666667;
1962-08-15;3.3;null;0;23.2;14.8;7.8;72.75;50;1.333333;
1962-08-16;3;null;11.7;18.4;14.68;12;89.75;80;0;
1962-08-17;.8;null;0;22.2;14.78;10.7;71.25;48;.333333;
1962-08-18;2.3;null;0;24.6;13.96;5.4;70;39;.333333;
1962-08-19;3.4;null;0;25.4;14;6.6;61.75;24;.666667;
1962-08-20;4.5;null;0;21.4;14.32;10;73.25;56;0;
1962-08-21;2;null;0;22;14.6;9;73;52;2;
1962-08-22;2.3;null;3;15.6;13.8;10.6;94.25;79;0;
1962-08-23;.3;null;25.4;16.2;11.64;10;72;66;1.333333;
1962-08-24;2.4;null;0;19.6;9.44;3.6;59;34;1.666667;
1962-08-25;3.7;null;0;19;8.2;.4;56.75;37;.666667;
1962-08-26;2.5;null;0;23.6;11.08;2;60.25;24;.666667;
1962-08-27;4.2;null;0;28;15.04;5.2;54.25;20;.666667;
1962-08-28;6.3;null;0;27;15.56;8.4;62.25;28;.666667;
1962-08-29;4;null;0;27.2;17.48;9.2;61.75;33;.666667;
1962-08-30;5.3;null;4.5;19;16.24;15;91;68;0;
1962-08-31;.7;null;0;20;15.32;13.6;80.75;69;1.333333;
1962-09-01;null;null;null;null;null;null;null;83;null;
1962-09-02;null;null;null;null;null;null;null;null;null;
1962-09-03;null;null;null;null;null;null;null;null;null;
1962-09-04;null;null;null;null;null;null;null;null;null;
1962-09-05;null;null;null;null;null;null;null;null;null;
1962-09-06;null;null;null;null;null;null;null;null;null;
1962-09-07;null;null;null;null;null;null;null;null;null;
1962-09-08;null;null;null;null;null;null;null;null;null;
1962-09-09;null;null;null;null;null;null;null;null;null;
1962-09-10;null;null;null;null;null;null;null;null;null;
1962-09-11;null;null;null;null;null;null;null;null;null;
1962-09-12;null;null;null;null;null;null;null;null;null;
1962-09-13;null;null;null;null;null;null;null;null;null;
1962-09-14;null;null;null;null;null;null;null;null;null;
1962-09-15;null;null;null;null;null;null;null;null;null;
1962-09-16;null;null;null;null;null;null;null;null;null;
1962-09-17;null;null;null;null;null;null;null;null;null;
1962-09-18;null;null;null;null;null;null;null;null;null;
1962-09-19;null;null;null;null;null;null;null;null;null;
1962-09-20;null;null;null;null;null;null;null;null;null;
1962-09-21;null;null;null;null;null;null;null;null;null;
1962-09-22;null;null;null;null;null;null;null;null;null;
1962-09-23;null;null;null;null;null;null;null;null;null;
1962-09-24;null;null;null;null;null;null;null;null;null;
1962-09-25;null;null;null;null;null;null;null;null;null;
1962-09-26;null;null;null;null;null;null;null;null;null;
1962-09-27;null;null;null;null;null;null;null;null;null;
1962-09-28;null;null;null;null;null;null;null;null;null;
1962-09-29;null;null;null;null;null;null;null;null;null;
1962-09-30;null;null;null;null;null;null;null;null;null;
1962-10-01;null;null;null;null;null;null;null;null;null;
1962-10-02;null;null;null;null;null;null;null;null;null;
1962-10-03;null;null;null;null;null;null;null;null;null;
1962-10-04;null;null;null;null;null;null;null;null;null;
1962-10-05;null;null;null;null;null;null;null;null;null;
1962-10-06;null;null;null;null;null;null;null;null;null;
1962-10-07;null;null;null;null;null;null;null;null;null;
1962-10-08;null;null;null;null;null;null;null;null;null;
1962-10-09;null;null;null;null;null;null;null;null;null;
1962-10-10;null;null;null;null;null;null;null;null;null;
1962-10-11;null;null;null;null;null;null;null;null;null;
1962-10-12;null;null;null;null;null;null;null;null;null;
1962-10-13;null;null;null;null;null;null;null;null;null;
1962-10-14;null;null;null;null;null;null;null;null;null;
1962-10-15;null;null;null;null;null;null;null;null;null;
1962-10-16;null;null;null;null;null;null;null;null;null;
1962-10-17;null;null;null;null;null;null;null;null;null;
1962-10-18;null;null;null;null;null;null;null;null;null;
1962-10-19;null;null;null;null;null;null;null;null;null;
1962-10-20;null;null;null;null;null;null;null;null;null;
1962-10-21;null;null;null;null;null;null;null;null;null;
1962-10-22;null;null;null;null;null;null;null;null;null;
1962-10-23;null;null;null;null;null;null;null;null;null;
1962-10-24;null;null;null;null;null;null;null;null;null;
1962-10-25;null;null;null;null;null;null;null;null;null;
1962-10-26;null;null;null;null;null;null;null;null;null;
1962-10-27;null;null;null;null;null;null;null;null;null;
1962-10-28;null;null;null;null;null;null;null;null;null;
1962-10-29;null;null;null;null;null;null;null;null;null;
1962-10-30;null;null;null;null;null;null;null;null;null;
1962-10-31;null;null;null;null;null;null;null;null;null;
1962-11-01;null;null;null;null;null;null;null;null;null;
1962-11-02;null;null;null;null;null;null;null;null;null;
1962-11-03;null;null;null;null;null;null;null;null;null;
1962-11-04;null;null;null;null;null;null;null;null;null;
1962-11-05;null;null;null;null;null;null;null;null;null;
1962-11-06;null;null;null;null;null;null;null;null;null;
1962-11-07;null;null;null;null;null;null;null;null;null;
1962-11-08;null;null;null;null;null;null;null;null;null;
1962-11-09;null;null;null;null;null;null;null;null;null;
1962-11-10;null;null;null;null;null;null;null;null;null;
1962-11-11;null;null;null;null;null;null;null;null;null;
1962-11-12;null;null;null;null;null;null;null;null;null;
1962-11-13;null;null;null;null;null;null;null;null;null;
1962-11-14;null;null;null;null;null;null;null;null;null;
1962-11-15;null;null;null;null;null;null;null;null;null;
1962-11-16;null;null;null;null;null;null;null;null;null;
1962-11-17;null;null;null;null;null;null;null;null;null;
1962-11-18;null;null;null;null;null;null;null;null;null;
1962-11-19;null;null;null;null;null;null;null;null;null;
1962-11-20;null;null;null;null;null;null;null;null;null;
1962-11-21;null;null;null;null;null;null;null;null;null;
1962-11-22;null;null;null;null;null;null;null;null;null;
1962-11-23;null;null;null;null;null;null;null;null;null;
1962-11-24;null;null;null;null;null;null;null;null;null;
1962-11-25;null;null;null;null;null;null;null;null;null;
1962-11-26;null;null;null;null;null;null;null;null;null;
1962-11-27;null;null;null;null;null;null;null;null;null;
1962-11-28;null;null;null;null;null;null;null;null;null;
1962-11-29;null;null;null;null;null;null;null;null;null;
1962-11-30;null;null;null;null;null;null;null;null;null;
1962-12-01;null;null;null;null;null;null;null;null;null;
1962-12-02;null;null;null;null;null;null;null;null;null;
1962-12-03;null;null;null;null;null;null;null;null;null;
1962-12-04;null;null;null;null;null;null;null;null;null;
1962-12-05;null;null;null;null;null;null;null;null;null;
1962-12-06;null;null;null;null;null;null;null;null;null;
1962-12-07;null;null;null;null;null;null;null;null;null;
1962-12-08;null;null;null;null;null;null;null;null;null;
1962-12-09;null;null;null;null;null;null;null;null;null;
1962-12-10;null;null;null;null;null;null;null;null;null;
1962-12-11;null;null;null;null;null;null;null;null;null;
1962-12-12;null;null;null;null;null;null;null;null;null;
1962-12-13;null;null;null;null;null;null;null;null;null;
1962-12-14;null;null;null;null;null;null;null;null;null;
1962-12-15;null;null;null;null;null;null;null;null;null;
1962-12-16;null;null;null;null;null;null;null;null;null;
1962-12-17;null;null;null;null;null;null;null;null;null;
1962-12-18;null;null;null;null;null;null;null;null;null;
1962-12-19;null;null;null;null;null;null;null;null;null;
1962-12-20;null;null;null;null;null;null;null;null;null;
1962-12-21;null;null;null;null;null;null;null;null;null;
1962-12-22;null;null;null;null;null;null;null;null;null;
1962-12-23;null;null;null;null;null;null;null;null;null;
1962-12-24;null;null;null;null;null;null;null;null;null;
1962-12-25;null;null;null;null;null;null;null;null;null;
1962-12-26;null;null;null;null;null;null;null;null;null;
1962-12-27;null;null;null;null;null;null;null;null;null;
1962-12-28;null;null;null;null;null;null;null;null;null;
1962-12-29;null;null;null;null;null;null;null;null;null;
1962-12-30;null;null;null;null;null;null;null;null;null;
1962-12-31;null;null;null;null;null;null;null;null;null;
1963-01-01;null;null;null;null;null;null;null;null;null;
1963-01-02;null;null;null;null;null;null;null;null;null;
1963-01-03;null;null;null;null;null;null;null;null;null;
1963-01-04;null;null;null;null;null;null;null;null;null;
1963-01-05;null;null;null;null;null;null;null;null;null;
1963-01-06;null;null;null;null;null;null;null;null;null;
1963-01-07;null;null;null;null;null;null;null;null;null;
1963-01-08;null;null;null;null;null;null;null;null;null;
1963-01-09;null;null;null;null;null;null;null;null;null;
1963-01-10;null;null;null;null;null;null;null;null;null;
1963-01-11;null;null;null;null;null;null;null;null;null;
1963-01-12;null;null;null;null;null;null;null;null;null;
1963-01-13;null;null;null;null;null;null;null;null;null;
1963-01-14;null;null;null;null;null;null;null;null;null;
1963-01-15;null;null;null;null;null;null;null;null;null;
1963-01-16;null;null;null;null;null;null;null;null;null;
1963-01-17;null;null;null;null;null;null;null;null;null;
1963-01-18;null;null;null;null;null;null;null;null;null;
1963-01-19;null;null;null;null;null;null;null;null;null;
1963-01-20;null;null;null;null;null;null;null;null;null;
1963-01-21;null;null;null;null;null;null;null;null;null;
1963-01-22;null;null;null;null;null;null;null;null;null;
1963-01-23;null;null;null;null;null;null;null;null;null;
1963-01-24;null;null;null;null;null;null;null;null;null;
1963-01-25;null;null;null;null;null;null;null;null;null;
1963-01-26;null;null;null;null;null;null;null;null;null;
